sample_idx,label_B,gold_yes_no,p_yes,p_no,literal_decidedness,semantic_yes_mass,semantic_no_mass,semantic_decidedness,answerlike_nonliteral_mass,answerlike_over_literal_ratio,control_mass,decidedness_floor,literal_above_floor,semantic_above_floor,lean,top1_token_id,top1_decoded,top1_prob,top1_class,top1_nonliteral_token_id,top1_nonliteral_decoded,top1_nonliteral_prob,top1_nonliteral_class,top1_answerlike_nl_decoded,top1_answerlike_nl_prob,answerlike_exceeds_literal,answerlike_materially_exceeds_literal,top1_is_answerlike_nonliteral
81,1,NO,0.9991131007057049,0.000552604497384331,0.9996657052030893,0.9991131914812922,0.000552604515264652,0.9996657959965568,9.079346751115274e-08,9.082382944477164e-08,0.0003064117925836458,0.001532058962918229,True,True,7.499980712288203,51327, YES,0.9990295171737671,literal,107,"
",0.0002610050141811371,control, CORRECT,6.818979159106675e-08,False,False,False
82,1,NO,0.00017914769942287535,0.9978382383315068,0.9980173860309296,0.00017921991619748145,0.997838240591206,0.9980174605074035,7.447647375548533e-08,7.462442518328757e-08,0.0017410873650154412,0.008705436825077205,True,True,-8.625135848691638,9424, NO,0.9975405931472778,literal,108,"

",0.0011679999297484756,control,,,False,False,False
83,0,YES,0.9976917040965709,0.0010310695295594296,0.9987227736261304,0.9976918553975388,0.0010310695810526198,0.9987229249785914,1.5135246115281842e-07,1.5154601972606753e-07,0.001101543032455018,0.00550771516227509,True,True,6.8748476721751945,51327, YES,0.997577965259552,literal,107,"
",0.0008027839357964694,control,,,False,False,False
84,0,YES,0.959749741335262,0.03721041899802428,0.9969601603332863,0.959750151984579,0.03721042044379173,0.9969605724283708,4.1209508446199294e-07,4.1335160707347475e-07,0.002762987060687515,0.013814935303437576,True,True,3.250083761686513,51327, YES,0.9593164920806885,literal,107,"
",0.0020984963048249483,control,,,False,False,False
85,1,NO,0.004600641201385779,0.9936836552429096,0.9982842964442954,0.0046008838390945205,0.9936836859482726,0.9982845697873671,2.7334307179575744e-07,2.7381285348207426e-07,0.0015570724360643808,0.007785362180321904,True,True,-5.375223216117244,9424, NO,0.9930447936058044,literal,107,"
",0.0007991359452717006,control,,,False,False,False
86,0,YES,0.9994125041571688,0.00023042533158464888,0.9996429294887534,0.9994126505748323,0.0002304253437612472,0.9996430759185936,1.4642983997071397e-07,1.4648214442491227e-07,0.00031152352703461665,0.0015576176351730833,True,True,8.374996016247307,51327, YES,0.999263346195221,literal,107,"
",0.00026106610312126577,control, CORRECT,7.728723971922591e-08,False,False,False
87,0,YES,0.8684002964510089,0.11754992214217058,0.9859502185931794,0.8684022009134611,0.11754993339700032,0.9859521343104614,1.9157172820000783e-06,1.9430162353770288e-06,0.013405314123071502,0.06702657061535751,True,True,1.9997896667249468,51327, YES,0.867867648601532,literal,108,"

",0.009641137905418873,control, Correct,1.3482325584845967e-06,False,False,False
88,1,NO,0.9975923404912649,0.0019258706511306417,0.9995182111423955,0.9975925330246546,0.0019258708065130238,0.9995184038311676,1.9268877201391644e-07,1.9278165206583235e-07,0.00040412708668373,0.00202063543341865,True,True,6.249966564091567,51327, YES,0.9974138736724854,literal,107,"
",0.0002952791110146791,control,,,False,False,False
89,0,YES,0.9861116764831213,0.01241262025229373,0.998524296735415,0.9861127732124406,0.01241262337873194,0.9985253965911726,1.099855757613349e-06,1.1014812170412159e-06,0.0012945385079704162,0.006472692539852081,True,True,4.375055892938822,51327, YES,0.9857949018478394,literal,107,"
",0.0010186195140704513,control, Correct,5.997176231176127e-07,False,False,False
90,0,YES,0.9974065502487893,0.0016991401977348118,0.9991056904465241,0.9974066170118197,0.0016991402813779988,0.9991057572931976,6.684667366863146e-08,6.69065087986398e-08,0.0008466367899143504,0.004233183949571752,True,True,6.375036102745717,51327, YES,0.9971655011177063,literal,107,"
",0.0007081613875925541,control,,,False,False,False
91,1,NO,0.004069386174757137,0.9957790647541686,0.9998484509289257,0.0040694910134623724,0.9957790733251597,0.999848564338622,1.1340969644902596e-07,1.1342688618826264e-07,0.0001436339593615918,0.000718169796807959,True,True,-5.500033239130146,9424, NO,0.9955734014511108,literal,107,"
",9.56862058956176e-05,control, Correct,9.2881961677449e-08,False,False,False
92,0,YES,0.9989335419679057,0.0004876209358914516,0.9994211629037972,0.9989337165747474,0.00048762099062060857,0.999421337565368,1.7466157077378425e-07,1.7476272992489845e-07,0.0005224001005159505,0.0026120005025797527,True,True,7.624905195515192,51327, YES,0.9986528158187866,literal,107,"
",0.00043016226845793426,control, CORRECT,1.1963169299633591e-07,False,False,False
93,1,NO,0.9945564171486874,0.0019205429777327783,0.9964769601264202,0.9945571661088702,0.0019205433339849521,0.9964777094428552,7.49316435002259e-07,7.519656399353131e-07,0.003094358431916882,0.015471792159584411,True,True,6.2496888783628295,51327, YES,0.9942100048065186,literal,107,"
",0.0019192767795175314,control, CORRECT,4.4250819541957753e-07,False,False,False
94,0,YES,0.9989550396521709,0.0004303761746281086,0.9993854158267991,0.9989552236541385,0.00043037637188910144,0.9993856000260276,1.8419922864803852e-07,1.8431250419604045e-07,0.0005627431981823015,0.0028137159909115074,True,True,7.749805397974165,51327, YES,0.9987245202064514,literal,107,"
",0.0003350347687955946,control, CORRECT,9.918527155150514e-08,False,False,False
95,0,YES,0.006688017412193603,0.9922413303602973,0.9989293477724909,0.006688952602294838,0.9922418278200519,0.9989307804223467,1.4326498558675588e-06,1.4341853696282123e-06,0.0009540027420144249,0.004770013710072124,True,True,-4.999648874845434,9424, NO,0.9911934733390808,literal,107,"
",0.0007039202027954161,control, Correct,8.242058129326324e-07,False,False,False
96,1,NO,0.0006254881142401542,0.9984322112875335,0.9990576994017736,0.0006258879814961694,0.9984322903410171,0.9990581783225133,4.789207396591536e-07,4.793724526080193e-07,0.000859721314505235,0.004298606572526175,True,True,-7.375409209675017,9424, NO,0.9973875880241394,literal,107,"
",0.000379135919502005,control,,,False,False,False
97,0,YES,0.9977324213879282,0.0006256089669195606,0.9983580303548477,0.9977329780568338,0.0006256090772704611,0.9983585871341043,5.567792567103224e-07,5.576949749304121e-07,0.001501479186701355,0.0075073959335067745,True,True,7.3745148804654965,51327, YES,0.9974187612533569,literal,107,"
",0.0010306304320693016,control, CORRECT,3.0511270665556367e-07,False,False,False
98,1,NO,0.00048597102313702027,0.9961672618548363,0.9966532328779732,0.00048608619966378046,0.9961672870693294,0.9966533732689932,1.403910198515201e-07,1.408624536802251e-07,0.003227581570618941,0.016137907853094706,True,True,-7.625521455051824,9424, NO,0.9953117370605469,literal,108,"

",0.0016956328181549907,control,,,False,False,False
99,1,NO,0.9978891247446717,0.0009100783818149729,0.9987992031264867,0.9978892694311214,0.0009100784927813162,0.9987993479239028,1.4479741607186918e-07,1.4497149739268687e-07,0.0011252616600888482,0.005626308300444241,True,True,6.999866720909594,51327, YES,0.9976217150688171,literal,107,"
",0.0010308402124792337,control,,,False,False,False
100,1,NO,0.9985666592310405,0.0004301363736146365,0.9989967956046552,0.9985670941372558,0.000430136430214069,0.9989972305674698,4.349628146405968e-07,4.3539960944252093e-07,0.0009453084450128968,0.004726542225064484,True,True,7.749973880308107,51327, YES,0.9983383417129517,literal,107,"
",0.0006256853230297565,control, CORRECT,2.69509257577738e-07,False,False,False
101,1,NO,0.022945023020567973,0.9760635899545724,0.9990086129751404,0.022945228069637745,0.9760636859167093,0.9990089139863471,3.010112066771693e-07,3.013099214237302e-07,0.0008893925945373877,0.004446962972686938,True,True,-3.750426686750375,9424, NO,0.9753494262695312,literal,108,"

",0.00047606343287043273,control,,,False,False,False
102,1,NO,0.0006249736046620778,0.9976942876631889,0.998319261267851,0.0006254196634733725,0.9976946339306518,0.9983200535941252,7.923262743692373e-07,7.936602098240541e-07,0.001597838409895838,0.00798919204947919,True,True,-7.3754927654767615,9424, NO,0.9968817234039307,literal,108,"

",0.0009090384701266885,control, Correct,2.6911601480605896e-07,False,False,False
103,0,YES,0.9984374345785455,0.0006258504640702994,0.9990632850426158,0.9984377010494392,0.0006258505287813632,0.9990635515782206,2.665356047653186e-07,2.667855067398952e-07,0.0008041221638393301,0.004020610819196651,True,True,7.374835301589639,51327, YES,0.9982594847679138,literal,107,"
",0.0005521217244677246,control,,,False,False,False
104,1,NO,0.00023024843548227978,0.9987489560093477,0.9989792044448299,0.00023031200002978535,0.9987489783049807,0.9989792903050104,8.586018041389814e-08,8.594791566418428e-08,0.0008957107047520174,0.004478553523760087,True,True,-8.375099846175571,9424, NO,0.9985333681106567,literal,107,"
",0.0005522731808014214,control,,,False,False,False
105,0,YES,0.9932263566501445,0.004599413998040659,0.9978257706481851,0.9932266626298873,0.004599414638515418,0.9978260772684028,3.0662021751087005e-07,3.072883328235653e-07,0.0018883294227944065,0.009441647113972032,True,True,5.375029686518196,51327, YES,0.992921769618988,literal,107,"
",0.0011625917395576835,control,,,False,False,False
106,0,YES,0.9920388159501465,0.005898103953830183,0.9979369199039767,0.9920399562761706,0.005898105564025914,0.9979380618401965,1.1419362195826109e-06,1.1442969959388716e-06,0.0017564192155808897,0.008782096077904448,True,True,5.125131299827139,51327, YES,0.9916159510612488,literal,108,"

",0.0010246344609186053,control, CORRECT,6.835819021944189e-07,False,False,False
107,1,NO,0.99751959482137,0.001030944459847377,0.9985505392812174,0.9975201884203301,0.0010309446889014118,0.9985511331092315,5.938280140749751e-07,5.946899938609296e-07,0.0012466497520639015,0.006233248760319507,True,True,6.874796458126655,51327, YES,0.9972136616706848,literal,107,"
",0.0010304184397682548,control, CORRECT,3.916919126822904e-07,False,False,False
108,1,NO,0.009696785048796983,0.9891838718188237,0.9988806568676207,0.00969680129646008,0.9891838739679262,0.9988806752643863,1.8396765586183484e-08,1.8417380955071957e-08,0.0009988647182538467,0.004994323591269233,True,True,-4.625085838841784,9424, NO,0.9887766242027283,literal,108,"

",0.0005468769231811166,control,,,False,False,False
109,1,NO,0.0014974928646820439,0.9961949189801187,0.9976924118448007,0.001497524516698855,0.9961949259992942,0.997692450515993,3.8671192178422174e-08,3.876063576239547e-08,0.002107214871553811,0.010536074357769055,True,True,-6.500150653381879,9424, NO,0.995905876159668,literal,107,"
",0.0010290672071278095,control,,,False,False,False
110,0,YES,0.992650922391783,0.003580337791466812,0.9962312601832498,0.9926514409210713,0.0035803383210917883,0.9962317792421631,5.190589131978959e-07,5.210225114823426e-07,0.0034508934502371826,0.017254467251185915,True,True,5.624921912466153,51327, YES,0.9924424886703491,literal,107,"
",0.0027875665109604597,control,,,False,False,False
111,1,NO,0.9970116827717717,0.0024709826721341834,0.9994826654439058,0.9970120048058037,0.002470982881802145,0.9994829876876058,3.222437002019602e-07,3.224104942919048e-07,0.0004712689897218114,0.002356344948609057,True,True,6.000146572924377,51327, YES,0.9966173768043518,literal,107,"
",0.00037884313496761024,control, CORRECT,1.6318384155056265e-07,False,False,False
112,1,NO,0.06736603486420878,0.9301263476525435,0.9974923825167523,0.06736627264429781,0.930126358541242,0.9974926311855399,2.4866878741113805e-07,2.4929392120642263e-07,0.0022834734249986338,0.01141736712499317,True,True,-2.6251794774611,9424, NO,0.9296771287918091,literal,108,"

",0.0012334773782640696,control,,,False,False,False
113,0,YES,0.9565910605009849,0.042025239611698455,0.9986163001126833,0.9565929543459067,0.04202524193384117,0.9986181962797479,1.8961670645339616e-06,1.898794426167487e-06,0.0012254283181272671,0.006127141590636336,True,True,3.1251056051794714,51327, YES,0.9562113881111145,literal,107,"
",0.00087195192463696,control, Correct,1.4854745131742675e-06,False,False,False
114,0,YES,0.9989679664176796,0.00037976438551872213,0.9993477308031983,0.9989682178691363,0.00037976442481183506,0.9993479822939481,2.5149074971606964e-07,2.5165489645325043e-07,0.0005948398713823096,0.0029741993569115483,True,True,7.874926966527714,51327, YES,0.9988120794296265,literal,107,"
",0.0004875154118053615,control, CORRECT,1.4432637840400275e-07,False,False,False
115,0,YES,0.0013226730832303435,0.9971658634526455,0.9984885365358758,0.0013228404556626693,0.9971659076285642,0.9984887480842268,2.1154835097314674e-07,2.1186858259493476e-07,0.0012719036607366043,0.006359518303683021,True,True,-6.625262365934982,9424, NO,0.9966349005699158,literal,107,"
",0.0006246176781132817,control,,,False,False,False
116,0,YES,0.9989004707062149,0.0005526067627173243,0.9994530774689322,0.9989007471939179,0.0005526068107014814,0.9994533540046193,2.765356870670453e-07,2.7668701342874334e-07,0.0004981068468617071,0.0024905342343085352,True,True,7.499763771524326,51327, YES,0.9987372756004333,literal,107,"
",0.00033503901795484126,control, CORRECT,1.4431556394356448e-07,False,False,False
117,1,NO,0.0005518284761687673,0.997964057643898,0.9985158861200667,0.000551841986394669,0.9979640634465017,0.9985159054328964,1.931282972580644e-08,1.934153476601189e-08,0.0013204779062929032,0.006602389531464516,True,True,-7.500235272037325,9424, NO,0.9976359605789185,literal,108,"

",0.001030854880809784,control,,,False,False,False
118,0,YES,0.9967009578093929,0.0006246939955135277,0.9973256518049065,0.9967014817298118,0.0006246940345168471,0.9973261757643286,5.239594221630917e-07,5.253644295770975e-07,0.002124489167597052,0.010622445837985259,True,True,7.374944137674619,51327, YES,0.9965196847915649,literal,107,"
",0.0019237356027588248,control, CORRECT,3.914193200671434e-07,False,False,False
119,0,YES,0.9985292270612836,0.0008035810437241145,0.9993328081050077,0.9985293949459259,0.0008035810944657657,0.9993329760403916,1.679353838961668e-07,1.68047503828695e-07,0.0006327402607218225,0.0031637013036091123,True,True,7.124960657664864,51327, YES,0.998353123664856,literal,107,"
",0.00048729139962233603,control, CORRECT,9.314128845971936e-08,False,False,False
120,1,NO,0.025739314941539027,0.9687471674902284,0.9944864824317674,0.025740810847497138,0.9687476167530302,0.9944884276005274,1.9451687599167983e-06,1.9559529408186382e-06,0.005291185124351823,0.026455925621759115,True,True,-3.627984069478425,9424, NO,0.9648229479789734,literal,108,"

",0.003943011164665222,control,,,False,False,False
121,0,YES,0.002466357610004504,0.9952260212677392,0.9976923788777436,0.002466436338281477,0.995226054937034,0.9976924912753155,1.1239757174299334e-07,1.126575426680356e-07,0.0019018256032241347,0.009509128016120673,True,True,-6.000227457560145,9424, NO,0.9947070479393005,literal,107,"
",0.0009070553933270276,control,,,False,False,False
122,0,YES,0.8916112404534496,0.10645175005359937,0.998062990507049,0.8916113141832688,0.10645175024377591,0.9980630644270447,7.39199956186583e-08,7.406345723840987e-08,0.0018731079072292123,0.00936553953614606,True,True,2.1253383771316825,51327, YES,0.8911433815956116,literal,107,"
",0.001720311469398439,control,,,False,False,False
123,1,NO,0.9946153132583611,0.0021764186696982663,0.9967917319280594,0.9946165873977368,0.0021764194318217556,0.9967930068295586,1.2749014991900015e-06,1.2790048897416155e-06,0.0028913319047242517,0.014456659523621258,True,True,6.124675328262038,51327, YES,0.9943435192108154,literal,107,"
",0.0019195345230400562,control, CORRECT,8.801508215583453e-07,False,False,False
124,1,NO,0.10647293280342197,0.8918067853581413,0.9982797181615632,0.10647297921718636,0.8918067882678098,0.9982797674849961,4.932343293283761e-08,4.940842935652533e-08,0.0015462090542835356,0.007731045271417678,True,True,-2.1253586999990506,9424, NO,0.8913635611534119,literal,107,"
",0.001043679309077561,control,,,False,False,False
125,1,NO,0.9959979756145598,0.000624605458669234,0.9966225810732291,0.9959983878943282,0.0006246058571138318,0.996622993751442,4.1267821292235814e-07,4.14076723485393e-07,0.0031574379331534078,0.01578718966576704,True,True,7.374380318174341,51327, YES,0.9956077933311462,literal,107,"
",0.0021778831724077463,control,,,False,False,False
126,1,NO,0.998673230090056,0.0005523645025101139,0.9992255945925661,0.9986734764498146,0.0005523645653866367,0.9992258410152013,2.4642263508365994e-07,2.466136139998883e-07,0.0006935491123645666,0.0034677455618228326,True,True,7.499974746317433,51327, YES,0.9983235001564026,literal,107,"
",0.00043002041638828814,control, CORRECT,1.273052703254507e-07,False,False,False
127,1,NO,8.477601396509934e-05,0.9995208187990101,0.9996055948129752,8.478760671169416e-05,0.999520822084143,0.9996056096908547,1.487787939654066e-08,1.4883749624594979e-08,0.00037620896220775645,0.0018810448110387823,True,True,-9.375018601522576,9424, NO,0.9992961883544922,literal,107,"
",0.00020332516578491777,control,,,False,False,False
128,1,NO,0.014012155552821466,0.9826942552522266,0.9967064108050481,0.014012375682898757,0.9826942835494467,0.9967066592323454,2.4842729732936934e-07,2.492482185689089e-07,0.0032141395715437424,0.01607069785771871,True,True,-4.250372832725468,9424, NO,0.9820104241371155,literal,108,"

",0.0021481390576809645,control,,,False,False,False
129,1,NO,0.0013235627177666587,0.997641730720892,0.9989652934386587,0.0013235983636464823,0.9976417397106921,0.9989653380743386,4.463567988059739e-08,4.4681912548684796e-08,0.0010031947226736236,0.005015973613368118,True,True,-6.625067094479619,9424, NO,0.9975000023841858,literal,108,"

",0.0009096022695302963,control,,,False,False,False
130,0,YES,0.9967589380579593,0.0027995792707234046,0.9995585173286827,0.9967593472823252,0.00279957963118262,0.9995589269135078,4.0958482517630464e-07,4.097657296452427e-07,0.0003288686247932747,0.0016443431239663736,True,True,5.875039807631432,51327, YES,0.9964633584022522,literal,107,"
",0.00022974444436840713,control,,,False,False,False
131,0,YES,0.9958207403310166,0.002797086355952435,0.9986178266869691,0.9958209011033892,0.0027970865677128935,0.9986179876711021,1.609841329838984e-07,1.6120694892657984e-07,0.0011743970198508883,0.005871985099254441,True,True,5.8749889732078735,51327, YES,0.9953651428222656,literal,107,"
",0.0007068828563205898,control,,,False,False,False
132,0,YES,0.9973645005507259,0.0021821911764966853,0.9995466917272225,0.9973646738284151,0.0021821913722870376,0.9995468652007021,1.7347347965398813e-07,1.7355215228037515e-07,0.00041372854474713844,0.0020686427237356923,True,True,6.124786801200321,51327, YES,0.997124969959259,literal,107,"
",0.0003344981523696333,control, CORRECT,1.1221163731534034e-07,False,False,False
133,1,NO,0.008556886892287272,0.9898784894077384,0.9984353763000257,0.008557030620743795,0.9898785923447537,0.9984356229654975,2.466654718320748e-07,2.470520152702931e-07,0.0014946750413040596,0.007473375206520298,True,True,-4.750845754309692,9424, NO,0.9885468482971191,literal,108,"

",0.001021463074721396,control,,,False,False,False
134,0,YES,0.9980612067808629,0.00033481952545214337,0.998396026306315,0.9980614878536453,0.0003348195631627984,0.9983963074168082,2.8111049312215337e-07,2.8156211134188417e-07,0.0015327956089802933,0.007663978044901466,True,True,7.999978223202766,51327, YES,0.9978963136672974,literal,107,"
",0.0013239893596619368,control, CORRECT,1.7393122675457562e-07,False,False,False
135,1,NO,0.9976739953172593,0.0004869945423201218,0.9981609898595795,0.9976742987905999,0.000486994598018584,0.9981612933886185,3.0352903912437824e-07,3.040882605190556e-07,0.0015900976404287642,0.007950488202143821,True,True,7.624928925593178,51327, YES,0.9974086880683899,literal,107,"
",0.0011678454466164112,control,,,False,False,False
136,0,YES,0.9989583389068719,0.0004302986798819149,0.9993886375867538,0.9989584833826567,0.0004302986970684115,0.9993887820797251,1.4449297123958562e-07,1.4458136285048832e-07,0.0005720276085206817,0.0028601380426034086,True,True,7.7499887797040286,51327, YES,0.9987449645996094,literal,107,"
",0.0003350416081957519,control, CORRECT,8.753249147730457e-08,False,False,False
137,0,YES,0.9105559925635269,0.08464603725752878,0.9952020298210558,0.9105573437198486,0.08464604590698084,0.9952033896268295,1.3598057737546748e-06,1.3663615356564106e-06,0.003878776446947585,0.019393882234737925,True,True,2.3755770995431935,51327, YES,0.909302830696106,literal,107,"
",0.0025540445931255817,control,,,False,False,False
138,1,NO,0.00010876536979027934,0.9988471617840611,0.9989559271538514,0.00010882530653595878,0.9988472075314447,0.9989560328379807,1.056841293853989e-07,1.0579458664057985e-07,0.0010145829882583343,0.005072914941291672,True,True,-9.125164054138775,9424, NO,0.9985432624816895,literal,107,"
",0.0007091398583725095,control,,,False,False,False
139,1,NO,0.0024414747408424697,0.9852550070224311,0.9876964817632735,0.0024419092308016425,0.9852551293951727,0.9876970386259744,5.568627007062314e-07,5.637994171165811e-07,0.010576862805777404,0.05288431402888702,True,True,-6.000298238922874,9424, NO,0.9828916788101196,literal,107,"
",0.005844487808644772,control,,,False,False,False
140,1,NO,0.0011679162738044663,0.9976796836073611,0.9988475998811656,0.0011681170986559222,0.9976798249909371,0.998847942089593,3.422084273069948e-07,3.42603243325316e-07,0.0009885810296650168,0.004942905148325084,True,True,-6.750211067178769,9424, NO,0.9972677230834961,literal,108,"

",0.0008025342249311507,control,,,False,False,False
141,0,YES,0.9727436186844257,0.025920192648649698,0.9986638113330755,0.9727438381062802,0.025920193583135402,0.9986640316894155,2.203563401468056e-07,2.2065117174183063e-07,0.0010928434802673576,0.005464217401336788,True,True,3.625098247838976,51327, YES,0.9723829627037048,literal,107,"
",0.0006905614864081144,control,,,False,False,False
142,1,NO,0.5614094711612814,0.4371271459345962,0.9985366170958776,0.5614095366647696,0.4371271468704697,0.9985366835352393,6.643936175071064e-08,6.653673046456869e-08,0.0014118959370789759,0.007059479685394879,True,True,0.250226429823703,51327, YES,0.5611804127693176,literal,108,"

",0.000843700603581965,control,,,False,False,False
143,1,NO,3.999913130155194e-05,0.998547327318088,0.9985873264493896,4.0051925658669723e-05,0.9985473790324101,0.9985874309580688,1.0450867922967676e-07,1.0465652473406737e-07,0.0012947794076465058,0.006473897038232529,True,True,-10.125199067714,9424, NO,0.9981845021247864,literal,107,"
",0.0008032720652408898,control,,,False,False,False
144,1,NO,0.0019238771089311064,0.9969049454889487,0.9988288225978799,0.0019240033259355952,0.9969050538780532,0.9988290572039887,2.3460610900882585e-07,2.34881196558418e-07,0.0011254186035700182,0.005627093017850091,True,True,-6.250312946858574,9424, NO,0.9964641332626343,literal,108,"

",0.0007076633046381176,control,,,False,False,False
145,0,YES,0.9945959174342196,0.004065916855640322,0.9986618342898599,0.9945966184269542,0.004065918170490164,0.9986625365974444,7.023075845412443e-07,7.03248647767389e-07,0.0011126260233498937,0.005563130116749468,True,True,5.499697274985456,51327, YES,0.9939969778060913,literal,107,"
",0.0007999021909199655,control,,,False,False,False
146,0,YES,0.9227931863636352,0.06684409250819665,0.9896372788718318,0.9227947919512405,0.06684409494814167,0.9896388868993822,1.6080275504072387e-06,1.6248655792760356e-06,0.008727499107622085,0.04363749553811042,True,True,2.6250422123221275,51327, YES,0.9217581152915955,literal,107,"
",0.004836942534893751,control,,,False,False,False
147,0,YES,0.998656964506962,0.0008037527216143045,0.9994607172285762,0.9986572902876325,0.0008037528806910158,0.9994610431683235,3.2593974720587776e-07,3.2611561573893803e-07,0.0004646825034423605,0.0023234125172118024,True,True,7.124874956856173,51327, YES,0.9984453320503235,literal,107,"
",0.00037953798891976476,control, CORRECT,1.8525068412600376e-07,False,False,False
148,0,YES,0.9933925224576252,0.0035819885358132847,0.9969745109934385,0.9933933703976354,0.0035819888244760247,0.9969753592221114,8.482286731008959e-07,8.508027675207822e-07,0.002179313093797258,0.010896565468986291,True,True,5.625207772010118,51327, YES,0.9928891658782959,literal,107,"
",0.001317345886491239,control, CORRECT,6.040334596946195e-07,False,False,False
149,1,NO,0.0001793056634790777,0.9985947355793604,0.9987740412428395,0.00017934132627116258,0.9985947642745622,0.9987741056008334,6.435799388183323e-08,6.443699097520436e-08,0.0008755378269653944,0.004377689134826972,True,True,-8.625012332935812,9424, NO,0.9982680082321167,literal,107,"
",0.00048724986845627427,control,,,False,False,False
150,0,YES,0.9983944224361686,0.000803522175195449,0.999197944611364,0.9983945121522577,0.000803522217743199,0.9991980343700009,8.975863698479406e-08,8.983068617070214e-08,0.0007147054787242695,0.0035735273936213473,True,True,7.12489890578724,51327, YES,0.9981929659843445,literal,107,"
",0.0006255941698327661,control,,,False,False,False
151,0,YES,0.002798178019530919,0.9962545089433488,0.9990526869628797,0.0027983558419985106,0.9962545268156217,0.9990528826576202,1.9569474056701978e-07,1.9588030052942633e-07,0.0008669635471716118,0.004334817735858059,True,True,-5.875034257584459,9424, NO,0.9960494637489319,literal,108,"

",0.0005508993635885417,control,,,False,False,False
152,0,YES,0.022904199887281672,0.9741251619998204,0.997029361887102,0.022904357569422572,0.9741251658879148,0.9970295234573373,1.6157023520192973e-07,1.6205163195607577e-07,0.002285985252901613,0.011429926264508066,True,True,-3.750219503488395,9424, NO,0.9735091924667358,literal,107,"
",0.0016584895784035325,control,,,False,False,False
153,0,YES,0.9923315046641878,0.006686098799049696,0.9990176034632375,0.9923318514523694,0.0066860997373707496,0.9990179511897401,3.4772650251831806e-07,3.480684437520163e-07,0.0007513502851853596,0.003756751425926798,True,True,5.000026664507284,51327, YES,0.9918799996376038,literal,107,"
",0.00042724492959678173,control,,,False,False,False
154,0,YES,0.9984347893233727,0.0005523080021125476,0.9989870973254853,0.9984349309829297,0.0005523080141593418,0.9989872389970891,1.4167160386731175e-07,1.418152489122219e-07,0.0008800497343542152,0.004400248671771076,True,True,7.499838253747549,51327, YES,0.9983238577842712,literal,107,"
",0.0007089840364642441,control,,,False,False,False
155,1,NO,0.0021800413181458163,0.9968295548378382,0.9990095961559841,0.002180295729095199,0.9968295863156059,0.9990098820447011,2.8588871714002014e-07,2.86172143130627e-07,0.0009438849144705492,0.004719424572352746,True,True,-6.125235966953589,9424, NO,0.9963337182998657,literal,107,"
",0.0004863057693000883,control, Correct,1.9678128637679038e-07,False,False,False
156,0,YES,0.9930111015202634,0.0007995408492583347,0.9938106423695218,0.9930115407086533,0.0007995409613449832,0.9938110816699982,4.393004765292518e-07,4.420363978814283e-07,0.00566674815434088,0.028333740771704398,True,True,7.124459497018679,51327, YES,0.9926214218139648,literal,107,"
",0.004056617151945829,control,,,False,False,False
157,1,NO,0.14759466534130494,0.8494539111371004,0.9970485764784054,0.14759904193526072,0.8494541731975478,0.9970532151328085,4.63865440314417e-06,4.652385563327301e-06,0.0025512118651340393,0.012756059325670196,True,True,-1.7501239166896307,9424, NO,0.8487474322319031,literal,108,"

",0.001276040100492537,control, Correct,2.9713514777540695e-06,False,False,False
158,0,YES,0.9979392783518897,0.0015004464307370575,0.9994397247826268,0.9979397151351758,0.0015004465404100536,0.9994401616755858,4.368929592476165e-07,4.3713787676654394e-07,0.0005143665776632452,0.0025718328883162257,True,True,6.499929746140844,51327, YES,0.9977321624755859,literal,107,"
",0.0004297656996641308,control, CORRECT,2.693456337965472e-07,False,False,False
159,1,NO,0.9979087088490963,0.0005519512707916771,0.998460660119888,0.9979089120930469,0.0005519512981251265,0.998460863391172,2.032712840052443e-07,2.0358467000676515e-07,0.001477301437620839,0.007386507188104195,True,True,7.499957310370643,51327, YES,0.9976792931556702,literal,107,"
",0.001323701348155737,control, CORRECT,1.272231173743421e-07,False,False,False
160,1,NO,0.9933485752074991,0.005906819526478045,0.9992553947339772,0.9933494872043248,0.005906820356463383,0.9992563075607882,9.128268110592139e-07,9.135070131917852e-07,0.0006308761401734454,0.003154380700867227,True,True,5.1249740993394175,51327, YES,0.9931041598320007,literal,107,"
",0.0004277722036931664,control, CORRECT,5.008697598896106e-07,False,False,False
161,0,YES,0.99895966051995,0.0004877504276392325,0.9994474109475893,0.9989597498214369,0.0004877504886195301,0.9994475003100564,8.936246726364389e-08,8.941187528708305e-08,0.0004984825836059152,0.002492412918029576,True,True,7.624665818644366,51327, YES,0.9987756609916687,literal,107,"
",0.0004302151792217046,control, CORRECT,6.404210495247753e-08,False,False,False
162,0,YES,0.9993049618868313,0.0001794490771575127,0.9994844109639888,0.9993051648042383,0.00017944909034172613,0.99948461389458,2.029305913558915e-07,2.0303527411714985e-07,0.000446330574974524,0.00223165287487262,True,True,8.624923797664392,51327, YES,0.9991999268531799,literal,107,"
",0.0003798248362727463,control, CORRECT,1.2741703869778576e-07,False,False,False
163,1,NO,0.0009083109320609864,0.9967091357968165,0.9976174467288775,0.0009084105470213233,0.9967092162962263,0.9976176268432476,1.801143700888031e-07,1.8054452704229096e-07,0.0023443772531673533,0.011721886265836767,True,True,-7.000627509684446,9424, NO,0.9953369498252869,literal,107,"
",0.0014964285073801875,control,,,False,False,False
